PEN,DOWN
ROT,-23035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115700
ROT,-23040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115725
ROT,-23045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115750
ROT,-23050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115775
ROT,-23055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115800
ROT,-23060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115825
ROT,-23065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115850
ROT,-23070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115875
ROT,-23075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115900
ROT,-23080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115925
ROT,-23085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115950
ROT,-23090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,115975
ROT,-23095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116000
ROT,-23100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116025
ROT,-23105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116050
ROT,-23110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116075
ROT,-23115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116100
ROT,-23120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116125
ROT,-23125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116150
ROT,-23130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116175
ROT,-23135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116200
ROT,-23140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116225
ROT,-23145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116250
ROT,-23150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116275
ROT,-23155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116300
ROT,-23160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116325
ROT,-23165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116350
ROT,-23170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116375
ROT,-23175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116400
ROT,-23180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116425
ROT,-23185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116450
ROT,-23190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116475
ROT,-23195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116500
ROT,-23200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116525
ROT,-23205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116550
ROT,-23210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116575
ROT,-23215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116600
ROT,-23220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116625
ROT,-23225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116650
ROT,-23230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116675
ROT,-23235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116700
ROT,-23240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116725
ROT,-23245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116750
ROT,-23250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116775
ROT,-23255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116800
ROT,-23260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116825
ROT,-23265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116850
ROT,-23270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116875
ROT,-23275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116900
ROT,-23280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116925
ROT,-23285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116950
ROT,-23290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,116975
ROT,-23295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117000
ROT,-23300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117025
ROT,-23305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117050
ROT,-23310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117075
ROT,-23315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117100
ROT,-23320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117125
ROT,-23325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117150
ROT,-23330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117175
ROT,-23335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117200
ROT,-23340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,117225
ROT,-23345
FWD,50
ROT,90
FWD,50
