PEN,DOWN
ROT,-16785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84450
ROT,-16790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84475
ROT,-16795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84500
ROT,-16800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84525
ROT,-16805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84550
ROT,-16810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84575
ROT,-16815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84600
ROT,-16820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84625
ROT,-16825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84650
ROT,-16830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84675
ROT,-16835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84700
ROT,-16840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84725
ROT,-16845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84750
ROT,-16850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84775
ROT,-16855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84800
ROT,-16860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84825
ROT,-16865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84850
ROT,-16870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84875
ROT,-16875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84900
ROT,-16880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84925
ROT,-16885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84950
ROT,-16890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84975
ROT,-16895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85000
ROT,-16900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85025
ROT,-16905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85050
ROT,-16910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85075
ROT,-16915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85100
ROT,-16920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85125
ROT,-16925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85150
ROT,-16930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85175
ROT,-16935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85200
ROT,-16940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85225
ROT,-16945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85250
ROT,-16950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85275
ROT,-16955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85300
ROT,-16960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85325
ROT,-16965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85350
ROT,-16970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85375
ROT,-16975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85400
ROT,-16980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85425
ROT,-16985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85450
ROT,-16990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85475
ROT,-16995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85500
ROT,-17000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85525
ROT,-17005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85550
ROT,-17010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85575
ROT,-17015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85600
ROT,-17020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85625
ROT,-17025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85650
ROT,-17030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85675
ROT,-17035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85700
ROT,-17040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85725
ROT,-17045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85750
ROT,-17050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85775
ROT,-17055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85800
ROT,-17060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85825
ROT,-17065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85850
ROT,-17070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85875
ROT,-17075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85900
ROT,-17080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85925
ROT,-17085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85950
ROT,-17090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,85975
ROT,-17095
FWD,50
ROT,90
FWD,50
