PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,39125
ROT,-7725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39150
ROT,-7730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39175
ROT,-7735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39200
ROT,-7740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39225
ROT,-7745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39250
ROT,-7750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39275
ROT,-7755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39300
ROT,-7760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39325
ROT,-7765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39350
ROT,-7770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39375
ROT,-7775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39400
ROT,-7780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39425
ROT,-7785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39450
ROT,-7790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39475
ROT,-7795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39500
ROT,-7800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39525
ROT,-7805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39550
ROT,-7810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39575
ROT,-7815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39600
ROT,-7820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39625
ROT,-7825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39650
ROT,-7830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39675
ROT,-7835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39700
ROT,-7840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39725
ROT,-7845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39750
ROT,-7850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39775
ROT,-7855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39800
ROT,-7860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39825
ROT,-7865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39850
ROT,-7870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39875
ROT,-7875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39900
ROT,-7880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39925
ROT,-7885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39950
ROT,-7890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,39975
ROT,-7895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40000
ROT,-7900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40025
ROT,-7905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40050
ROT,-7910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40075
ROT,-7915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40100
ROT,-7920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40125
ROT,-7925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40150
ROT,-7930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40175
ROT,-7935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40200
ROT,-7940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40225
ROT,-7945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40250
ROT,-7950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40275
ROT,-7955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40300
ROT,-7960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40325
ROT,-7965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40350
ROT,-7970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40375
ROT,-7975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40400
ROT,-7980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40425
ROT,-7985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40450
ROT,-7990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40475
ROT,-7995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40500
ROT,-8000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40525
ROT,-8005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40550
ROT,-8010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40575
ROT,-8015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40600
ROT,-8020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40625
ROT,-8025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40650
ROT,-8030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40675
