PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,111000
ROT,-22100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111025
ROT,-22105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111050
ROT,-22110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111075
ROT,-22115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111100
ROT,-22120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111125
ROT,-22125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111150
ROT,-22130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111175
ROT,-22135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111200
ROT,-22140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111225
ROT,-22145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111250
ROT,-22150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111275
ROT,-22155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111300
ROT,-22160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111325
ROT,-22165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111350
ROT,-22170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111375
ROT,-22175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111400
ROT,-22180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111425
ROT,-22185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111450
ROT,-22190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111475
ROT,-22195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111500
ROT,-22200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111525
ROT,-22205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111550
ROT,-22210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111575
ROT,-22215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111600
ROT,-22220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111625
ROT,-22225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111650
ROT,-22230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111675
ROT,-22235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111700
ROT,-22240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111725
ROT,-22245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111750
ROT,-22250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111775
ROT,-22255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111800
ROT,-22260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111825
ROT,-22265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111850
ROT,-22270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111875
ROT,-22275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111900
ROT,-22280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111925
ROT,-22285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111950
ROT,-22290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,111975
ROT,-22295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112000
ROT,-22300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112025
ROT,-22305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112050
ROT,-22310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112075
ROT,-22315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112100
ROT,-22320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112125
ROT,-22325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112150
ROT,-22330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112175
ROT,-22335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112200
ROT,-22340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112225
ROT,-22345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112250
ROT,-22350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112275
ROT,-22355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112300
ROT,-22360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112325
ROT,-22365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112350
ROT,-22370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112375
ROT,-22375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112400
ROT,-22380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112425
ROT,-22385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112450
ROT,-22390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112475
ROT,-22395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112500
ROT,-22400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112525
ROT,-22405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,112550
