PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,11000
ROT,-2100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11025
ROT,-2105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11050
ROT,-2110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11075
ROT,-2115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11100
ROT,-2120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11125
ROT,-2125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11150
ROT,-2130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11175
ROT,-2135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11200
ROT,-2140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11225
ROT,-2145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11250
ROT,-2150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11275
ROT,-2155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11300
ROT,-2160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11325
ROT,-2165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11350
ROT,-2170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11375
ROT,-2175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11400
ROT,-2180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11425
ROT,-2185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11450
ROT,-2190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11475
ROT,-2195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11500
ROT,-2200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11525
ROT,-2205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11550
ROT,-2210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11575
ROT,-2215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11600
ROT,-2220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11625
ROT,-2225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11650
ROT,-2230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11675
ROT,-2235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11700
ROT,-2240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11725
ROT,-2245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11750
ROT,-2250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11775
ROT,-2255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11800
ROT,-2260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11825
ROT,-2265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11850
ROT,-2270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11875
ROT,-2275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11900
ROT,-2280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11925
ROT,-2285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11950
ROT,-2290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,11975
ROT,-2295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12000
ROT,-2300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12025
ROT,-2305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12050
ROT,-2310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12075
ROT,-2315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12100
ROT,-2320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12125
ROT,-2325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12150
ROT,-2330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12175
ROT,-2335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12200
ROT,-2340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12225
ROT,-2345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12250
ROT,-2350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12275
ROT,-2355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12300
ROT,-2360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12325
ROT,-2365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12350
ROT,-2370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12375
ROT,-2375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12400
ROT,-2380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12425
ROT,-2385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12450
ROT,-2390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12475
ROT,-2395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12500
ROT,-2400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12525
ROT,-2405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,12550
