PEN,DOWN
ROT,-8035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40700
ROT,-8040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40725
ROT,-8045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40750
ROT,-8050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40775
ROT,-8055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40800
ROT,-8060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40825
ROT,-8065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40850
ROT,-8070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40875
ROT,-8075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40900
ROT,-8080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40925
ROT,-8085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40950
ROT,-8090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,40975
ROT,-8095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41000
ROT,-8100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41025
ROT,-8105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41050
ROT,-8110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41075
ROT,-8115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41100
ROT,-8120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41125
ROT,-8125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41150
ROT,-8130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41175
ROT,-8135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41200
ROT,-8140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41225
ROT,-8145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41250
ROT,-8150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41275
ROT,-8155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41300
ROT,-8160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41325
ROT,-8165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41350
ROT,-8170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41375
ROT,-8175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41400
ROT,-8180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41425
ROT,-8185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41450
ROT,-8190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41475
ROT,-8195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41500
ROT,-8200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41525
ROT,-8205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41550
ROT,-8210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41575
ROT,-8215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41600
ROT,-8220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41625
ROT,-8225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41650
ROT,-8230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41675
ROT,-8235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41700
ROT,-8240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41725
ROT,-8245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41750
ROT,-8250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41775
ROT,-8255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41800
ROT,-8260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41825
ROT,-8265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41850
ROT,-8270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41875
ROT,-8275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41900
ROT,-8280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41925
ROT,-8285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41950
ROT,-8290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,41975
ROT,-8295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42000
ROT,-8300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42025
ROT,-8305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42050
ROT,-8310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42075
ROT,-8315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42100
ROT,-8320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42125
ROT,-8325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42150
ROT,-8330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42175
ROT,-8335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42200
ROT,-8340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,42225
ROT,-8345
FWD,50
ROT,90
FWD,50
