PEN,DOWN
ROT,-4285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21950
ROT,-4290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,21975
ROT,-4295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22000
ROT,-4300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22025
ROT,-4305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22050
ROT,-4310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22075
ROT,-4315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22100
ROT,-4320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22125
ROT,-4325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22150
ROT,-4330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22175
ROT,-4335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22200
ROT,-4340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22225
ROT,-4345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22250
ROT,-4350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22275
ROT,-4355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22300
ROT,-4360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22325
ROT,-4365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22350
ROT,-4370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22375
ROT,-4375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22400
ROT,-4380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22425
ROT,-4385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22450
ROT,-4390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22475
ROT,-4395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22500
ROT,-4400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22525
ROT,-4405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22550
ROT,-4410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22575
ROT,-4415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22600
ROT,-4420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22625
ROT,-4425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22650
ROT,-4430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22675
ROT,-4435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22700
ROT,-4440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22725
ROT,-4445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22750
ROT,-4450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22775
ROT,-4455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22800
ROT,-4460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22825
ROT,-4465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22850
ROT,-4470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22875
ROT,-4475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22900
ROT,-4480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22925
ROT,-4485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22950
ROT,-4490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,22975
ROT,-4495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23000
ROT,-4500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23025
ROT,-4505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,23050
ROT,-4510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
