PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,26625
ROT,-5225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26650
ROT,-5230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26675
ROT,-5235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26700
ROT,-5240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26725
ROT,-5245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26750
ROT,-5250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26775
ROT,-5255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26800
ROT,-5260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26825
ROT,-5265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26850
ROT,-5270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26875
ROT,-5275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26900
ROT,-5280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26925
ROT,-5285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26950
ROT,-5290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26975
ROT,-5295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27000
ROT,-5300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27025
ROT,-5305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27050
ROT,-5310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27075
ROT,-5315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27100
ROT,-5320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27125
ROT,-5325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27150
ROT,-5330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27175
ROT,-5335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27200
ROT,-5340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27225
ROT,-5345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27250
ROT,-5350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27275
ROT,-5355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27300
ROT,-5360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27325
ROT,-5365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27350
ROT,-5370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27375
ROT,-5375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27400
ROT,-5380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27425
ROT,-5385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27450
ROT,-5390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27475
ROT,-5395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27500
ROT,-5400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27525
ROT,-5405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27550
ROT,-5410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27575
ROT,-5415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27600
ROT,-5420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27625
ROT,-5425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27650
ROT,-5430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27675
ROT,-5435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27700
ROT,-5440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27725
ROT,-5445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27750
ROT,-5450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27775
ROT,-5455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27800
ROT,-5460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27825
ROT,-5465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27850
ROT,-5470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27875
ROT,-5475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27900
ROT,-5480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27925
ROT,-5485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27950
ROT,-5490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,27975
ROT,-5495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28000
ROT,-5500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28025
ROT,-5505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28050
ROT,-5510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28075
ROT,-5515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28100
ROT,-5520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28125
ROT,-5525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28150
ROT,-5530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28175
