PEN,DOWN
ROT,-4910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25075
ROT,-4915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25100
ROT,-4920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25125
ROT,-4925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25150
ROT,-4930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25175
ROT,-4935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25200
ROT,-4940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25225
ROT,-4945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25250
ROT,-4950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25275
ROT,-4955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25300
ROT,-4960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25325
ROT,-4965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25350
ROT,-4970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25375
ROT,-4975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25400
ROT,-4980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25425
ROT,-4985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25450
ROT,-4990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25475
ROT,-4995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25500
ROT,-5000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25525
ROT,-5005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25550
ROT,-5010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25575
ROT,-5015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25600
ROT,-5020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25625
ROT,-5025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25650
ROT,-5030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25675
ROT,-5035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25700
ROT,-5040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25725
ROT,-5045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25750
ROT,-5050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25775
ROT,-5055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25800
ROT,-5060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25825
ROT,-5065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25850
ROT,-5070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25875
ROT,-5075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25900
ROT,-5080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25925
ROT,-5085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25950
ROT,-5090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,25975
ROT,-5095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26000
ROT,-5100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26025
ROT,-5105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26050
ROT,-5110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26075
ROT,-5115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26100
ROT,-5120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26125
ROT,-5125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26150
ROT,-5130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26175
ROT,-5135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26200
ROT,-5140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26225
ROT,-5145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26250
ROT,-5150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26275
ROT,-5155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26300
ROT,-5160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26325
ROT,-5165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26350
ROT,-5170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26375
ROT,-5175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26400
ROT,-5180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,26425
ROT,-5185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
