PEN,DOWN
ROT,-21160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106325
ROT,-21165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106350
ROT,-21170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106375
ROT,-21175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106400
ROT,-21180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106425
ROT,-21185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106450
ROT,-21190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106475
ROT,-21195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106500
ROT,-21200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106525
ROT,-21205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106550
ROT,-21210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106575
ROT,-21215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106600
ROT,-21220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106625
ROT,-21225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106650
ROT,-21230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106675
ROT,-21235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106700
ROT,-21240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106725
ROT,-21245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106750
ROT,-21250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106775
ROT,-21255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106800
ROT,-21260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106825
ROT,-21265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106850
ROT,-21270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106875
ROT,-21275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106900
ROT,-21280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106925
ROT,-21285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106950
ROT,-21290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,106975
ROT,-21295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107000
ROT,-21300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107025
ROT,-21305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107050
ROT,-21310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107075
ROT,-21315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107100
ROT,-21320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107125
ROT,-21325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107150
ROT,-21330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107175
ROT,-21335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107200
ROT,-21340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107225
ROT,-21345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107250
ROT,-21350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107275
ROT,-21355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107300
ROT,-21360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107325
ROT,-21365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107350
ROT,-21370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107375
ROT,-21375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107400
ROT,-21380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107425
ROT,-21385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107450
ROT,-21390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,107475
ROT,-21395
FWD,50
ROT,90
FWD,50
