PEN,DOWN
ROT,-5535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28200
ROT,-5540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28225
ROT,-5545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28250
ROT,-5550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28275
ROT,-5555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28300
ROT,-5560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28325
ROT,-5565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28350
ROT,-5570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28375
ROT,-5575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28400
ROT,-5580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28425
ROT,-5585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28450
ROT,-5590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28475
ROT,-5595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28500
ROT,-5600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28525
ROT,-5605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28550
ROT,-5610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28575
ROT,-5615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28600
ROT,-5620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28625
ROT,-5625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28650
ROT,-5630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28675
ROT,-5635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28700
ROT,-5640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28725
ROT,-5645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28750
ROT,-5650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28775
ROT,-5655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28800
ROT,-5660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28825
ROT,-5665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28850
ROT,-5670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28875
ROT,-5675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28900
ROT,-5680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28925
ROT,-5685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28950
ROT,-5690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,28975
ROT,-5695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,29000
