PEN,DOWN
ROT,-13035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65700
ROT,-13040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65725
ROT,-13045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65750
ROT,-13050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65775
ROT,-13055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65800
ROT,-13060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65825
ROT,-13065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65850
ROT,-13070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65875
ROT,-13075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65900
ROT,-13080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65925
ROT,-13085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65950
ROT,-13090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,65975
ROT,-13095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66000
ROT,-13100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66025
ROT,-13105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66050
ROT,-13110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66075
ROT,-13115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66100
ROT,-13120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66125
ROT,-13125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66150
ROT,-13130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66175
ROT,-13135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66200
ROT,-13140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66225
ROT,-13145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,66250
ROT,-13150
