PEN,DOWN
ROT,90
FWD,50
ROT,90
FWD,36000
ROT,-7100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36025
ROT,-7105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36050
ROT,-7110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36075
ROT,-7115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36100
ROT,-7120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36125
ROT,-7125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36150
ROT,-7130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36175
ROT,-7135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36200
ROT,-7140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36225
ROT,-7145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36250
ROT,-7150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36275
ROT,-7155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36300
ROT,-7160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36325
ROT,-7165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36350
ROT,-7170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36375
ROT,-7175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36400
ROT,-7180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36425
ROT,-7185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36450
ROT,-7190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36475
ROT,-7195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36500
ROT,-7200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36525
ROT,-7205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36550
ROT,-7210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36575
ROT,-7215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36600
ROT,-7220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36625
ROT,-7225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36650
ROT,-7230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36675
ROT,-7235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36700
ROT,-7240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36725
ROT,-7245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36750
ROT,-7250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36775
ROT,-7255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36800
ROT,-7260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36825
ROT,-7265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36850
ROT,-7270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36875
ROT,-7275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36900
ROT,-7280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36925
ROT,-7285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36950
ROT,-7290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,36975
ROT,-7295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37000
ROT,-7300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37025
ROT,-7305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37050
ROT,-7310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37075
ROT,-7315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37100
ROT,-7320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37125
ROT,-7325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37150
ROT,-7330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37175
ROT,-7335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37200
ROT,-7340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37225
ROT,-7345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37250
ROT,-7350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37275
ROT,-7355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37300
ROT,-7360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37325
ROT,-7365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37350
ROT,-7370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37375
ROT,-7375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37400
ROT,-7380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37425
ROT,-7385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37450
ROT,-7390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37475
ROT,-7395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37500
ROT,-7400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37525
ROT,-7405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,37550
